Ref,Trait Name,T,trait,ErrorPosSI,ErrorNegSI,Trait2.name,Trait,host.code,paras.code,Citation,Figure,Notes
Shocket,GCD,20,8.5,NA,NA,NA,NA,Cqui,NA,Teckle_1960_AJTMH,Table 9,Used old name fatigans which later is now synonymous with quinquefasciatus
Shocket,GCD,15,19,NA,NA,NA,NA,Cqui,NA,Teckle_1960_AJTMH,Table 9,Used old name fatigans which later is now synonymous with quinquefasciatus
Shocket,GCD,10,37.5,NA,NA,NA,NA,Cqui,NA,Teckle_1960_AJTMH,Table 9,Used old name fatigans which later is now synonymous with quinquefasciatus
Shocket,GCD,5,1000,NA,NA,NA,NA,Cqui,NA,Teckle_1960_AJTMH,Table 9,Used old name fatigans which later is now synonymous with quinquefasciatus; 0 ovipositions
Shocket,GCD,25,4.5,NA,NA,NA,NA,Cpip,NA,Teckle_1960_AJTMH,Table 9,
Shocket,GCD,20,8.5,NA,NA,NA,NA,Cpip,NA,Teckle_1960_AJTMH,Table 9,
Shocket,GCD,15,17.5,NA,NA,NA,NA,Cpip,NA,Teckle_1960_AJTMH,Table 9,
Shocket,GCD,10,32.5,NA,NA,NA,NA,Cpip,NA,Teckle_1960_AJTMH,Table 9,
Shocket,GCD,5,1000,NA,NA,NA,NA,Cpip,NA,Teckle_1960_AJTMH,Table 9,0 ovipositions
Shocket,GCD,30,3.5,1.9,1.9,NA,NA,Cpip,NA,Madder_1983_JMedEntom,Table 11,
Shocket,GCD,25,4.8,0.77,0.77,NA,NA,Cpip,NA,Madder_1983_JMedEntom,Table 11,
Shocket,GCD,22,5.6,0.71,0.71,NA,NA,Cpip,NA,Madder_1983_JMedEntom,Table 11,
Shocket,GCD,20,6.1,0.57,0.57,NA,NA,Cpip,NA,Madder_1983_JMedEntom,Table 11,
Shocket,GCD,17,15.2,1.3,1.3,NA,NA,Cpip,NA,Madder_1983_JMedEntom,Table 11,
Shocket,GCD,2,1000,NA,NA,NA,NA,Cmel,NA,Mahmood_1997_JAMCA,Table 1,No eggs laid
Shocket,GCD,10,23.2,3.06,3.06,NA,NA,Cmel,NA,Mahmood_1997_JAMCA,Table 1,
Shocket,GCD,16,11.5,1.27,1.27,NA,NA,Cmel,NA,Mahmood_1997_JAMCA,Table 1,
Shocket,GCD,22,5.7,0.48,0.48,NA,NA,Cmel,NA,Mahmood_1997_JAMCA,Table 1,
Shocket,GCD,28,4.5,0.2,0.2,NA,NA,Cmel,NA,Mahmood_1997_JAMCA,Table 1,
Shocket,GCD,32,1000,NA,NA,NA,NA,Cmel,NA,Mahmood_1997_JAMCA,Table 1,No eggs hatched
Shocket,GCD,34,1000,NA,NA,NA,NA,Cmel,NA,Mahmood_1997_JAMCA,Table 1,No eggs laid
