system_name,trait,hyperparameter,mean,median,lowHCI,highHCI
Culex quinquefasciatus / none,EPR,T0,5.335032776551449,5.233970518985921,1.130533589277372,9.874122573147954
Culex quinquefasciatus / none,EPR,Tm,38.908412496686985,38.49679296484722,34.9373952243729,44.09466525340129
Culex quinquefasciatus / none,EPR,c,0.5862653762345995,0.5490305141528202,0.3454743019938834,0.9404024748279167
Culex quinquefasciatus / none,EV,T0,6.775044884632704,6.961812249427279,2.829791149600495,10.067158000466343
Culex quinquefasciatus / none,EV,Tm,45.348323426864994,44.9548517775536,41.62739392127147,50.35979270399895
Culex quinquefasciatus / none,EV,c,0.002296991869903888,0.0022632587593400945,0.001386101926457628,0.0032962421412841077
Culex quinquefasciatus / none,MDR,T0,6.007271123038403,6.234701586792152,1.889160613072131,9.245726777347553
Culex quinquefasciatus / none,MDR,Tm,38.29721480897822,38.22330340193574,37.547704195408286,39.289905986275784
Culex quinquefasciatus / none,MDR,c,4.9052916133280976e-5,4.907837810270768e-5,3.8900812838474186e-5,5.898363864181579e-5
Culex quinquefasciatus / none,a,T0,10.28891657056982,10.293016877817445,7.377597722917228,13.175744731644881
Culex quinquefasciatus / none,a,Tm,39.151379320823565,39.200799599669736,38.037871204262935,40.08455602899376
Culex quinquefasciatus / none,a,c,1.5129055046667712e-4,1.5005597833506358e-4,1.2462357635271236e-4,1.8172470510777227e-4
Culex quinquefasciatus / none,lf,Tm,33.10939446571119,33.0990396258897,31.75765684250578,34.48717176765358
Culex quinquefasciatus / none,lf,c,3.483409643321287,3.475972275306556,3.122468993119547,3.863895727436728
Culex quinquefasciatus / none,pLA,T0,9.557297953790437,9.60949108393378,8.69663441852968,10.261616032585394
Culex quinquefasciatus / none,pLA,Tm,36.848699446683284,36.81551619540768,35.93412120205462,37.839198972821706
Culex quinquefasciatus / none,pLA,c,0.004273701170677049,0.004276389908341541,0.003702380126662898,0.004850060584680778
Culex quinquefasciatus / none,pO,T0,1.7831680120138003,1.3807417403292392,0.06602786842072741,4.773662924035039
Culex quinquefasciatus / none,pO,Tm,31.532949839826152,31.569533739264124,30.94121900134607,31.994323289893533
Culex quinquefasciatus / none,pO,c,5.848662658141737e-4,5.753769817987771e-4,5.071499752520533e-4,6.912718204869607e-4
Culex spp. / WNV,b,T0,13.619565108178074,13.726603991099593,11.315081182717257,15.580745941213507
Culex spp. / WNV,b,Tm,39.88109735306356,39.28327951130154,35.93611809456285,45.83807255382093
Culex spp. / WNV,b,c,0.00462240287170026,0.0044914507037378355,0.0024918273195967742,0.007169904059221965
Culex spp. / WNV,bc,T0,17.934538459354492,18.96976513384841,8.271080897636988,23.318010504430205
Culex spp. / WNV,bc,Tm,35.89879836528399,35.05557731979404,27.705239866744655,46.574168714301564
Culex spp. / WNV,bc,c,0.004206555682190695,0.0037452121817702407,3.3631939853982074e-4,0.009240877417292265
Culex spp. / WNV,c,T0,15.964084732353877,16.010756743912367,14.56393006725325,17.216914012261103
Culex spp. / WNV,c,Tm,46.787498005389345,47.1950258750756,42.49500527456342,49.73116545000578
Culex spp. / WNV,c,c,0.0034004005263330965,0.0032571139918846108,0.0025713459234787813,0.004689372562630829
